,file_name,total_RNAs
314,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_22.npz,1129
315,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_23.npz,42
316,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_24.npz,41
317,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_25.npz,24
318,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_26.npz,414
319,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_27.npz,2
320,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_0.npz,129
321,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_1.npz,90
322,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_2.npz,174
323,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_3.npz,1198
324,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_4.npz,34
325,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_5.npz,5855
326,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_6.npz,5775
327,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_7.npz,2449
328,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_8.npz,1012
329,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_9.npz,440
330,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_10.npz,4666
331,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_11.npz,101
332,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_12.npz,85
333,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_13.npz,139
334,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_14.npz,55
335,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_15.npz,1803
336,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_16.npz,713
337,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_17.npz,101
338,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_18.npz,1314
339,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_19.npz,2168
340,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_20.npz,181
341,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_21.npz,18
342,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_22.npz,10687
343,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_23.npz,125
344,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_24.npz,368
345,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_25.npz,170
346,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_26.npz,16
347,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_27.npz,20
348,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_28.npz,26
349,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_29.npz,25
350,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_30.npz,21
351,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_31.npz,24
352,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_001_results_results_cell_32.npz,8
353,20221123_221123_smFISH_72hpi_WT_no_virus_004_results_results_cell_0.npz,0
354,20221123_221123_smFISH_72hpi_WT_no_virus_004_results_results_cell_1.npz,0
355,20221123_221123_smFISH_72hpi_WT_no_virus_004_results_results_cell_2.npz,2
356,20221123_221123_smFISH_72hpi_WT_no_virus_004_results_results_cell_3.npz,0
357,20221123_221123_smFISH_72hpi_WT_no_virus_004_results_results_cell_4.npz,0
358,20221123_221123_smFISH_72hpi_WT_no_virus_004_results_results_cell_5.npz,1
359,20221123_221123_smFISH_72hpi_WT_no_virus_004_results_results_cell_6.npz,1
360,20221123_221123_smFISH_72hpi_WT_no_virus_004_results_results_cell_7.npz,0
361,20221123_221123_smFISH_72hpi_WT_no_virus_004_results_results_cell_8.npz,0
362,20221123_221123_smFISH_72hpi_WT_no_virus_004_results_results_cell_9.npz,0
363,20221123_221123_smFISH_72hpi_WT_no_virus_004_results_results_cell_10.npz,1
364,20221123_221123_smFISH_72hpi_WT_no_virus_004_results_results_cell_11.npz,0
365,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_0.npz,2406
366,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_1.npz,715
367,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_2.npz,6
368,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_3.npz,3849
369,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_4.npz,361
370,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_5.npz,7359
371,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_6.npz,9086
372,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_7.npz,4763
373,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_8.npz,303
374,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_9.npz,50
375,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_10.npz,1199
376,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_11.npz,4731
377,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_12.npz,4540
378,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_13.npz,4554
379,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_14.npz,1040
380,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_15.npz,3402
381,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_16.npz,4450
382,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_17.npz,3459
383,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_18.npz,2562
384,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_19.npz,2150
385,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_20.npz,955
386,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_21.npz,441
387,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_22.npz,1827
388,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_23.npz,5817
389,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_24.npz,1207
390,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_25.npz,66
391,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_26.npz,7
392,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_27.npz,479
393,20221123_221123_smFISH_72hpi_WT_HIV_010_results_results_cell_28.npz,2699
394,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_0.npz,6210
395,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_1.npz,2594
396,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_2.npz,1617
397,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_3.npz,27
398,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_4.npz,7
399,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_5.npz,8
400,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_6.npz,4
401,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_7.npz,4713
402,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_8.npz,3211
403,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_9.npz,5393
404,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_10.npz,321
405,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_11.npz,4735
406,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_12.npz,82
407,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_13.npz,4
408,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_14.npz,1
409,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_15.npz,2
410,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_16.npz,4
411,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_17.npz,150
412,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_18.npz,1
413,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_19.npz,3
414,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_20.npz,7
415,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_21.npz,2
416,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_22.npz,2
417,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_23.npz,50
418,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_24.npz,31
419,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_25.npz,18
420,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_26.npz,10
421,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_27.npz,2
422,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_28.npz,10
423,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_29.npz,12
424,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_30.npz,9
425,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_31.npz,3
426,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_32.npz,4
427,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_33.npz,179
428,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_006_results_results_cell_34.npz,29
429,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_0.npz,0
430,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_1.npz,0
431,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_2.npz,3
432,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_3.npz,0
433,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_4.npz,0
434,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_5.npz,0
435,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_6.npz,1
436,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_7.npz,0
437,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_8.npz,0
438,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_9.npz,1
439,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_10.npz,0
440,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_11.npz,1
441,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_12.npz,1
442,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_13.npz,0
443,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_14.npz,2
444,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_15.npz,0
445,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_16.npz,0
446,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_17.npz,1
447,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_18.npz,0
448,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_19.npz,0
449,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_20.npz,0
450,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_21.npz,9
451,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_22.npz,0
452,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_23.npz,0
453,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_24.npz,2
454,20221123_221123_smFISH_72hpi_WT_no_virus_003_results_results_cell_25.npz,0
455,20221123_221123_smFISH_72hpi_WT_HIV_005_results_results_cell_0.npz,86
456,20221123_221123_smFISH_72hpi_WT_HIV_005_results_results_cell_1.npz,4837
457,20221123_221123_smFISH_72hpi_WT_HIV_005_results_results_cell_2.npz,3727
458,20221123_221123_smFISH_72hpi_WT_HIV_005_results_results_cell_3.npz,6133
459,20221123_221123_smFISH_72hpi_WT_HIV_005_results_results_cell_4.npz,52
460,20221123_221123_smFISH_72hpi_WT_HIV_005_results_results_cell_5.npz,3199
461,20221123_221123_smFISH_72hpi_WT_HIV_005_results_results_cell_6.npz,1089
462,20221123_221123_smFISH_72hpi_WT_HIV_005_results_results_cell_7.npz,4474
463,20221123_221123_smFISH_72hpi_WT_HIV_005_results_results_cell_8.npz,229
464,20221123_221123_smFISH_72hpi_WT_HIV_005_results_results_cell_9.npz,101
465,20221123_221123_smFISH_72hpi_WT_HIV_005_results_results_cell_10.npz,438
466,20221123_221123_smFISH_72hpi_WT_HIV_005_results_results_cell_11.npz,310
467,20221123_221123_smFISH_72hpi_WT_HIV_005_results_results_cell_12.npz,259
468,20221123_221123_smFISH_72hpi_WT_HIV_005_results_results_cell_13.npz,906
469,20221123_221123_smFISH_72hpi_WT_HIV_005_results_results_cell_14.npz,566
470,20221123_221123_smFISH_72hpi_WT_HIV_005_results_results_cell_15.npz,6490
471,20221123_221123_smFISH_72hpi_WT_HIV_005_results_results_cell_16.npz,5187
472,20221123_221123_smFISH_72hpi_WT_HIV_005_results_results_cell_17.npz,4742
473,20221123_221123_smFISH_72hpi_WT_HIV_005_results_results_cell_18.npz,223
474,20221123_221123_smFISH_72hpi_WT_HIV_005_results_results_cell_19.npz,266
475,20221123_221123_smFISH_72hpi_WT_HIV_005_results_results_cell_20.npz,1596
476,20221123_221123_smFISH_72hpi_WT_HIV_005_results_results_cell_21.npz,5202
477,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_0.npz,3231
478,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_1.npz,2102
479,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_2.npz,4748
480,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_3.npz,6021
481,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_4.npz,1642
482,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_5.npz,2213
483,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_6.npz,2046
484,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_7.npz,2432
485,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_8.npz,2183
486,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_9.npz,174
487,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_10.npz,75
488,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_11.npz,2251
489,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_12.npz,555
490,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_13.npz,116
491,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_14.npz,4
492,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_15.npz,252
493,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_16.npz,280
494,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_17.npz,382
495,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_18.npz,67
496,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_19.npz,102
497,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_20.npz,79
498,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_21.npz,57
499,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_22.npz,83
500,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_23.npz,118
501,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_24.npz,11
502,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_25.npz,33
503,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_26.npz,8
504,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_27.npz,22
505,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_28.npz,40
506,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_29.npz,75
507,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_003_results_results_cell_30.npz,8
508,20221123_221123_smFISH_72hpi_WT_no_virus_006_results_results_cell_0.npz,0
509,20221123_221123_smFISH_72hpi_WT_no_virus_006_results_results_cell_1.npz,0
510,20221123_221123_smFISH_72hpi_WT_no_virus_006_results_results_cell_2.npz,0
511,20221123_221123_smFISH_72hpi_WT_no_virus_006_results_results_cell_3.npz,1
512,20221123_221123_smFISH_72hpi_WT_no_virus_006_results_results_cell_4.npz,0
513,20221123_221123_smFISH_72hpi_WT_no_virus_006_results_results_cell_5.npz,1
514,20221123_221123_smFISH_72hpi_WT_no_virus_006_results_results_cell_6.npz,1
515,20221123_221123_smFISH_72hpi_WT_no_virus_006_results_results_cell_7.npz,0
516,20221123_221123_smFISH_72hpi_WT_no_virus_006_results_results_cell_8.npz,0
517,20221123_221123_smFISH_72hpi_WT_no_virus_006_results_results_cell_9.npz,0
518,20221123_221123_smFISH_72hpi_WT_no_virus_006_results_results_cell_10.npz,1
519,20221123_221123_smFISH_72hpi_WT_no_virus_006_results_results_cell_11.npz,0
520,20221123_221123_smFISH_72hpi_WT_no_virus_006_results_results_cell_12.npz,0
521,20221123_221123_smFISH_72hpi_WT_no_virus_006_results_results_cell_13.npz,1
522,20221123_221123_smFISH_72hpi_WT_no_virus_006_results_results_cell_14.npz,0
523,20221123_221123_smFISH_72hpi_WT_no_virus_006_results_results_cell_15.npz,0
524,20221123_221123_smFISH_72hpi_WT_no_virus_006_results_results_cell_16.npz,0
525,20221123_221123_smFISH_72hpi_WT_no_virus_006_results_results_cell_17.npz,0
526,20221123_221123_smFISH_72hpi_WT_no_virus_006_results_results_cell_18.npz,0
527,20221123_221123_smFISH_72hpi_WT_HIV_009_results_results_cell_0.npz,467
528,20221123_221123_smFISH_72hpi_WT_HIV_009_results_results_cell_1.npz,60
529,20221123_221123_smFISH_72hpi_WT_HIV_009_results_results_cell_2.npz,5
530,20221123_221123_smFISH_72hpi_WT_HIV_009_results_results_cell_3.npz,1816
531,20221123_221123_smFISH_72hpi_WT_HIV_009_results_results_cell_4.npz,50
532,20221123_221123_smFISH_72hpi_WT_HIV_009_results_results_cell_5.npz,4029
533,20221123_221123_smFISH_72hpi_WT_HIV_009_results_results_cell_6.npz,1009
534,20221123_221123_smFISH_72hpi_WT_HIV_009_results_results_cell_7.npz,1628
535,20221123_221123_smFISH_72hpi_WT_HIV_009_results_results_cell_8.npz,2436
536,20221123_221123_smFISH_72hpi_WT_HIV_009_results_results_cell_9.npz,3
537,20221123_221123_smFISH_72hpi_WT_HIV_009_results_results_cell_10.npz,5310
538,20221123_221123_smFISH_72hpi_WT_HIV_009_results_results_cell_11.npz,32
539,20221123_221123_smFISH_72hpi_WT_HIV_009_results_results_cell_12.npz,3
540,20221123_221123_smFISH_72hpi_WT_HIV_009_results_results_cell_13.npz,1
541,20221123_221123_smFISH_72hpi_WT_HIV_009_results_results_cell_14.npz,254
542,20221123_221123_smFISH_72hpi_WT_HIV_009_results_results_cell_15.npz,8
543,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_0.npz,1
544,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_1.npz,0
545,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_2.npz,1
546,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_3.npz,1
547,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_4.npz,0
548,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_5.npz,0
549,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_6.npz,4
550,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_7.npz,0
551,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_8.npz,0
552,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_9.npz,0
553,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_10.npz,0
554,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_11.npz,0
555,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_12.npz,0
556,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_13.npz,0
557,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_14.npz,0
558,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_15.npz,0
559,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_16.npz,0
560,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_17.npz,0
561,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_18.npz,0
562,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_19.npz,2
563,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_20.npz,0
564,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_21.npz,1
565,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_22.npz,0
566,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_23.npz,0
567,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_24.npz,0
568,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_25.npz,9
569,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_26.npz,0
570,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_27.npz,3
571,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_28.npz,0
572,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_29.npz,0
573,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_30.npz,0
574,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_31.npz,0
575,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_32.npz,0
576,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_33.npz,0
577,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_34.npz,0
578,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_35.npz,0
579,20221123_221123_smFISH_72hpi_WT_no_virus_005_results_results_cell_36.npz,0
580,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_0.npz,2539
581,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_1.npz,6707
582,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_2.npz,182
583,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_3.npz,1325
584,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_4.npz,182
585,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_5.npz,48
586,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_6.npz,1192
587,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_7.npz,1576
588,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_8.npz,56
589,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_9.npz,568
590,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_10.npz,642
591,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_11.npz,771
592,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_12.npz,877
593,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_13.npz,220
594,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_14.npz,309
595,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_15.npz,696
596,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_16.npz,1407
597,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_17.npz,6
598,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_18.npz,3
599,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_19.npz,30
600,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_20.npz,117
601,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_21.npz,31
602,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_22.npz,8
603,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_23.npz,16
604,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_24.npz,3
605,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_25.npz,5
606,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_26.npz,415
607,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_27.npz,25
608,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_28.npz,1
609,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_29.npz,8
610,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_30.npz,0
611,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_31.npz,0
612,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_32.npz,5
613,20221123_221123_smFISH_72hpi_WT_HIV_003_results_results_cell_33.npz,0
614,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_0.npz,3
615,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_1.npz,3
616,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_2.npz,1
617,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_3.npz,1
618,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_4.npz,0
619,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_5.npz,0
620,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_6.npz,1
621,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_7.npz,0
622,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_8.npz,0
623,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_9.npz,0
624,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_10.npz,1
625,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_11.npz,0
626,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_12.npz,0
627,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_13.npz,19
628,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_14.npz,0
629,20221123_221123_smFISH_72hpi_WT_no_virus_010_results_results_cell_15.npz,0
